

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 03 18:39:25 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	swtext2,local,class=CONST,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	swtext4,local,class=CONST,delta=2
    25                           	psect	swtext5,local,class=CONST,delta=2
    26                           	psect	text34,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext6,local,class=CONST,delta=2
    28                           	psect	swtext7,local,class=CONST,delta=2
    29                           	psect	swtext8,local,class=CONST,delta=2
    30                           	psect	swtext9,local,class=CONST,delta=2
    31                           	psect	text39,local,class=CODE,merge=1,delta=2
    32                           	psect	text43,local,class=CODE,merge=1,delta=2
    33                           	psect	text47,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x20,32,_BDT
    36                           	dabs	1,0x48,8,_CtrlTrfData
    37                           	dabs	1,0x40,8,_SetupPkt
    38                           	dabs	1,0xA0,8,_inputReport
    39                           	dabs	1,0x120,1,_outputReport
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
                                    i1l4249 0BC8                                      i1l3387 0CF6  
                                    i1l3723 05AD                                      i1l3811 04EA  
                                    i1l3619 0B7B                                      i1l3483 0895  
                                    i1l3627 09BB                                      i1l4275 0BEC  
                                    i1l4267 0BDB                                      i1l3581 0B06  
                                    i1l3573 0AEC                                      u211_25 0A6D  
                                    i1l3637 09CA                                      i1l4285 0BF9  
                                    i1l3815 04EF                                      i1l3591 0B1C  
                                    i1l3575 0AEF                                      i1l3567 0ACF  
                                    i1l3487 089E                                      i1l3479 099A  
                                    i1l3751 0879                                      i1l3735 086B  
                                    i1l4295 0C0A                                      i1l3841 0EA2  
                                    i1l5273 0C55                                      i1l3497 08D3  
                                    i1l3489 08A7                                      i1l3761 088D  
                                    i1l3737 086C                                      i1l3843 0EA5  
                                    i1l3683 051B                                      i1l3827 0519  
                                    i1l5291 0DBB                                      i1l5283 0D66  
                                    i1l5275 0C62                                      i1l3595 0B27  
                                    i1l3579 0AFC                                      i1l3499 08D6  
                                    i1l3747 0877                                      i1l3739 086D  
                                    i1l3659 0A0A                                      i1l3667 0A12  
                                    i1l3931 0F86                                      i1l3853 0EC8  
                                    i1l3829 0E88                                      i1l3589 0B16  
                                    i1l3749 0878                                      i1l3863 0EF5  
                                    i1l5287 0D8D                                      _LED_On 027F  
                                    i1l3865 0EF7                                      i1l3857 0ED8  
                                    i1l3697 0532                                      i1l3785 0821  
                                    i1l3699 0542                                      i1l2987 032F  
                                    i1l2989 0337                                      i1l2997 02FC  
                                    i1l3957 0F6E                                      i1l3975 0E5C  
                                    i1l3959 0F70                                      i1l3977 0E5D  
                                    i1l3979 0E5F                                      u174_25 0D3E  
